config_id,indicators_long,indicators_short,strategies,filters,strength,symbol,interval
btc_conservative,"{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}}","{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}}","{""trend_following"": {""adx_threshold"": 30, ""rsi_threshold"": 55}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.75}, ""min_checks"": 3, ""min_strength"": 65}","{""risk_reward_strength"": {""risk_factor"": 1.5, ""reward_factor"": 2.5}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 55}}",BTCUSDT,5m
eth_conservative,"{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}}","{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}}","{""trend_following"": {""adx_threshold"": 30, ""rsi_threshold"": 55}, ""range_breakout"": {""range_threshold"": 0.012, ""breakout_factor"": 1.015}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.75}, ""min_checks"": 3, ""min_strength"": 65}","{""risk_reward_strength"": {""risk_factor"": 1.5, ""reward_factor"": 2.5}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 55}}",ETHUSDT,5m
sol_conservative,"{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}}","{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}}","{""trend_following"": {""adx_threshold"": 30, ""rsi_threshold"": 55}, ""range_breakout"": {""range_threshold"": 0.016, ""breakout_factor"": 1.015}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.75}, ""min_checks"": 3, ""min_strength"": 65}","{""risk_reward_strength"": {""risk_factor"": 1.5, ""reward_factor"": 2.5}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 55}}",SOLUSDT,5m
btc_balanced,"{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""trend_following"": {""adx_threshold"": 27.0, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 2.0, ""volume_surge_factor"": 2.0}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.7}, ""min_checks"": 2, ""min_strength"": 55}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 50}}",BTCUSDT,5m
btc_aggressive,"{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""trend_following"": {""adx_threshold"": 27.0, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 2.0, ""volume_surge_factor"": 2.0}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.7}, ""min_checks"": 2, ""min_strength"": 55}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 50}}",BTCUSDT,5m
eth_balanced,"{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""trend_following"": {""adx_threshold"": 28.0, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 2.0, ""volume_surge_factor"": 2.0}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.7}, ""min_checks"": 2, ""min_strength"": 55}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 50}}",ETHUSDT,5m
eth_aggressive,"{""ema"": {""periods"": [9, 21, 50]}, ""sma"": {""periods"": [20, 50]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}, ""bollinger_bands"": {""period"": 20, ""std"": 2.0}}","{""ema"": {""periods"": [9, 21, 50]}, ""sma"": {""periods"": [20, 50]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}, ""bollinger_bands"": {""period"": 20, ""std"": 2.0}}","{""trend_following"": {""adx_threshold"": 22, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 1.8, ""volume_surge_factor"": 1.3}, ""overextended_reversal"": {""rsi_overbought"": 72, ""rsi_oversold"": 28}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.2}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.65}, ""min_checks"": 2, ""min_strength"": 50}","{""risk_reward_strength"": {""risk_factor"": 1.0}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 45}}",ETHUSDT,5m
sol_balanced,"{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""trend_following"": {""adx_threshold"": 29.0, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 2.0, ""volume_surge_factor"": 1.975}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.7}, ""min_checks"": 2, ""min_strength"": 55}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 50}}",SOLUSDT,5m
sol_aggressive,"{""ema"": {""periods"": [9, 21, 50]}, ""sma"": {""periods"": [20, 50]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}, ""bollinger_bands"": {""period"": 20, ""std"": 2.0}}","{""ema"": {""periods"": [9, 21, 50]}, ""sma"": {""periods"": [20, 50]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}, ""bollinger_bands"": {""period"": 20, ""std"": 2.0}}","{""trend_following"": {""adx_threshold"": 22, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 1.8, ""volume_surge_factor"": 1.3}, ""overextended_reversal"": {""rsi_overbought"": 72, ""rsi_oversold"": 28}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.2}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.65}, ""min_checks"": 2, ""min_strength"": 50}","{""risk_reward_strength"": {""risk_factor"": 1.0}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 45}}",SOLUSDT,5m
doge_conservative,"{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}, ""bollinger_bands"": {""period"": 20, ""std"": 2.5}}","{""ema"": {""periods"": [21, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [21]}, ""atr"": {""window"": 21}, ""bollinger_bands"": {""period"": 20, ""std"": 2.5}}","{""overextended_reversal"": {""rsi_overbought"": 78, ""rsi_oversold"": 22, ""consecutive_candles"": 4}, ""range_breakout"": {""range_threshold"": 0.024, ""breakout_factor"": 1.015}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.8}, ""min_checks"": 3, ""min_strength"": 65}","{""risk_reward_strength"": {""risk_factor"": 1.5, ""reward_factor"": 2.5}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 55}}",DOGEUSDT,5m
doge_balanced,"{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""ema"": {""periods"": [12, 26, 50]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 14}}","{""trend_following"": {""adx_threshold"": 31.0, ""rsi_threshold"": 50}, ""volatility_breakout"": {""atr_multiplier"": 2.0, ""volume_surge_factor"": 1.95}, ""range_breakout"": {""range_threshold"": 0.036000000000000004, ""breakout_factor"": 1.012}, ""overextended_reversal"": {""rsi_overbought"": 75, ""rsi_oversold"": 25}}","{""market_regime"": {}, ""volatility_regime"": {""atr_threshold"": 1.5}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.7}, ""min_checks"": 2, ""min_strength"": 55}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 50}}",DOGEUSDT,5m
